,LapNumber,LapTime,DriverNumber,Compound,TyreLife,TrackStatus,PitInTime,PitOutTime,RaceTime,DistanceToDriverAhead,Time,Piting
1,2,89.103,33,0,5.0,0.0,,,0 days 01:05:23.988000,85.28946492165366,0 days 01:05:23.988000,0.0
2,3,88.827,33,0,6.0,0.0,,,0 days 01:06:52.815000,95.12541899641732,0 days 01:06:52.815000,0.0
3,4,89.026,33,0,7.0,0.0,,,0 days 01:08:21.841000,101.2619664307165,0 days 01:08:21.841000,0.0
4,5,88.718,33,0,8.0,0.0,,,0 days 01:09:50.559000,117.4789396057337,0 days 01:09:50.559000,0.0
5,6,88.707,33,0,9.0,0.0,,,0 days 01:11:19.266000,117.47991440568502,0 days 01:11:19.266000,0.0
6,7,88.636,33,0,10.0,0.0,,,0 days 01:12:47.902000,122.01157802182065,0 days 01:12:47.902000,0.0
7,8,88.817,33,0,11.0,0.0,,,0 days 01:14:16.719000,135.7857765233004,0 days 01:14:16.719000,0.0
8,9,88.671,33,0,12.0,0.0,,,0 days 01:15:45.390000,149.12578064515972,0 days 01:15:45.390000,0.0
9,10,88.89,33,0,13.0,0.0,,,0 days 01:17:14.280000,180.34352298727313,0 days 01:17:14.280000,0.0
10,11,89.137,33,0,14.0,0.0,,,0 days 01:18:43.417000,231.39190065064886,0 days 01:18:43.417000,0.0
11,12,89.282,33,0,15.0,0.0,,,0 days 01:20:12.699000,280.4045781761281,0 days 01:20:12.699000,0.0
12,13,90.458,33,0,16.0,0.0,0 days 01:21:43.157000,,0 days 01:21:44.214000,342.4060311500509,0 days 01:21:44.214000,0.011550019122548215
13,14,87.129,33,2,1.0,0.0,,0 days 01:22:04.336000,0 days 01:23:31.465000,196.36946445511674,0 days 01:23:31.465000,0.18761596628469668
14,15,88.492,33,2,2.0,0.0,,,0 days 01:24:59.957000,134.45459772596425,0 days 01:24:59.957000,0.0
15,16,89.006,33,2,3.0,0.0,,,0 days 01:26:28.963000,73.24095801363701,0 days 01:26:28.963000,0.0
16,17,89.108,33,2,4.0,0.0,,,0 days 01:27:58.071000,49.472304180768866,0 days 01:27:58.071000,0.0
17,18,88.502,33,2,5.0,0.0,,,0 days 01:29:26.573000,271.50352379428244,0 days 01:29:26.573000,0.0
18,19,88.713,33,2,6.0,0.0,,,0 days 01:30:55.286000,516.953890662692,0 days 01:30:55.286000,0.0
19,20,88.387,33,2,7.0,0.0,,,0 days 01:32:23.673000,419.8399895077522,0 days 01:32:23.673000,0.0
20,21,88.569,33,2,8.0,0.0,,,0 days 01:33:52.242000,106.36120868945781,0 days 01:33:52.242000,0.0
21,22,88.322,33,2,9.0,0.0,,,0 days 01:35:20.564000,116.36351923351849,0 days 01:35:20.564000,0.0
22,23,88.175,33,2,10.0,0.0,,,0 days 01:36:48.739000,143.54304997117615,0 days 01:36:48.739000,0.0
23,24,88.179,33,2,11.0,0.0,,,0 days 01:38:16.918000,166.5455946407804,0 days 01:38:16.918000,0.0
24,25,88.041,33,2,12.0,0.0,,,0 days 01:39:44.959000,173.7833309481857,0 days 01:39:44.959000,0.0
25,26,88.6,33,2,13.0,,,,0 days 01:41:13.559000,189.88459927440718,0 days 01:41:13.559000,0.0
26,27,88.348,33,2,14.0,0.0,,,0 days 01:42:41.907000,221.38826671776764,0 days 01:42:41.907000,0.0
27,28,87.935,33,2,15.0,0.0,,,0 days 01:44:09.842000,230.225708824816,0 days 01:44:09.842000,0.0
28,29,87.904,33,2,16.0,0.0,,,0 days 01:45:37.746000,231.8552732210568,0 days 01:45:37.746000,0.0
29,30,87.678,33,2,17.0,0.0,,,0 days 01:47:05.424000,255.67426101657992,0 days 01:47:05.424000,0.0
30,31,87.917,33,2,18.0,0.0,,,0 days 01:48:33.341000,259.27476029880955,0 days 01:48:33.341000,0.0
31,32,87.913,33,2,19.0,0.0,,,0 days 01:50:01.254000,297.4971765898897,0 days 01:50:01.254000,0.0
32,33,87.581,33,2,20.0,0.0,,,0 days 01:51:28.835000,306.4469997091328,0 days 01:51:28.835000,0.0
33,34,87.783,33,2,21.0,0.0,,,0 days 01:52:56.618000,315.1505047731861,0 days 01:52:56.618000,0.0
34,35,87.761,33,2,22.0,0.0,,,0 days 01:54:24.379000,339.92686969958237,0 days 01:54:24.379000,0.0
37,38,86.321,33,2,2.0,0.0,,,0 days 01:59:42.903000,1018.5441699518176,0 days 01:59:42.903000,0.0
38,39,86.103,33,2,3.0,0.0,,,0 days 02:01:09.006000,971.276627923975,0 days 02:01:09.006000,0.0
39,40,86.552,33,2,4.0,0.0,,,0 days 02:02:35.558000,926.0084749490998,0 days 02:02:35.558000,0.0
40,41,86.301,33,2,5.0,0.0,,,0 days 02:04:01.859000,891.4849527303242,0 days 02:04:01.859000,0.0
41,42,86.463,33,2,6.0,0.0,,,0 days 02:05:28.322000,858.8927045056896,0 days 02:05:28.322000,0.0
42,43,86.437,33,2,7.0,0.0,,,0 days 02:06:54.759000,846.6290525663467,0 days 02:06:54.759000,0.0
43,44,86.808,33,2,8.0,0.0,,,0 days 02:08:21.567000,826.001464679434,0 days 02:08:21.567000,0.0
44,45,86.768,33,2,9.0,0.0,,,0 days 02:09:48.335000,831.4754531590413,0 days 02:09:48.335000,0.0
45,46,87.048,33,2,10.0,0.0,,,0 days 02:11:15.383000,813.2906302445023,0 days 02:11:15.383000,0.0
46,47,86.656,33,2,11.0,0.0,,,0 days 02:12:42.039000,783.6828925514919,0 days 02:12:42.039000,0.0
47,48,86.554,33,2,12.0,0.0,,,0 days 02:14:08.593000,719.5554853820355,0 days 02:14:08.593000,0.0
48,49,86.657,33,2,13.0,0.0,,,0 days 02:15:35.250000,666.4919602603246,0 days 02:15:35.250000,0.0
49,50,86.748,33,2,14.0,0.0,,,0 days 02:17:01.998000,666.8173919350183,0 days 02:17:01.998000,0.0
50,51,87.048,33,2,15.0,0.0,,,0 days 02:18:29.046000,655.5141431568301,0 days 02:18:29.046000,0.0
51,52,87.559,33,2,16.0,0.0,,,0 days 02:19:56.605000,695.0936975348552,0 days 02:19:56.605000,0.0
57,58,86.618,33,0,8.0,0.0,,,0 days 02:32:39.412000,8.585714730697394,0 days 02:32:39.412000,0.0
59,2,88.791,44,1,5.0,0.0,,,0 days 01:05:22.544000,0.0,0 days 01:05:22.544000,0.0
60,3,88.587,44,1,6.0,0.0,,,0 days 01:06:51.131000,0.0,0 days 01:06:51.131000,0.0
61,4,88.789,44,1,7.0,0.0,,,0 days 01:08:19.920000,0.0,0 days 01:08:19.920000,0.0
